Cloning into 'nccl-tests'...
make -C src build BUILDDIR=/opt/nccl-tests/build
make[1]: Entering directory '/opt/nccl-tests/src'
Compiling  timer.cc                            > /opt/nccl-tests/build/timer.o
Compiling /opt/nccl-tests/build/verifiable/verifiable.o
Compiling  all_reduce.cu                       > /opt/nccl-tests/build/all_reduce.o
Compiling  common.cu                           > /opt/nccl-tests/build/common.o
Compiling  util.cu                             > /opt/nccl-tests/build/util.o
Linking  /opt/nccl-tests/build/all_reduce.o  > /opt/nccl-tests/build/all_reduce_perf
Compiling  all_gather.cu                       > /opt/nccl-tests/build/all_gather.o
Linking  /opt/nccl-tests/build/all_gather.o  > /opt/nccl-tests/build/all_gather_perf
Compiling  broadcast.cu                        > /opt/nccl-tests/build/broadcast.o
Linking  /opt/nccl-tests/build/broadcast.o   > /opt/nccl-tests/build/broadcast_perf
Compiling  reduce_scatter.cu                   > /opt/nccl-tests/build/reduce_scatter.o
Linking  /opt/nccl-tests/build/reduce_scatter.o > /opt/nccl-tests/build/reduce_scatter_perf
Compiling  reduce.cu                           > /opt/nccl-tests/build/reduce.o
Linking  /opt/nccl-tests/build/reduce.o      > /opt/nccl-tests/build/reduce_perf
Compiling  alltoall.cu                         > /opt/nccl-tests/build/alltoall.o
Linking  /opt/nccl-tests/build/alltoall.o    > /opt/nccl-tests/build/alltoall_perf
Compiling  scatter.cu                          > /opt/nccl-tests/build/scatter.o
Linking  /opt/nccl-tests/build/scatter.o     > /opt/nccl-tests/build/scatter_perf
Compiling  gather.cu                           > /opt/nccl-tests/build/gather.o
Linking  /opt/nccl-tests/build/gather.o      > /opt/nccl-tests/build/gather_perf
Compiling  sendrecv.cu                         > /opt/nccl-tests/build/sendrecv.o
Linking  /opt/nccl-tests/build/sendrecv.o    > /opt/nccl-tests/build/sendrecv_perf
Compiling  hypercube.cu                        > /opt/nccl-tests/build/hypercube.o
Linking  /opt/nccl-tests/build/hypercube.o   > /opt/nccl-tests/build/hypercube_perf
make[1]: Leaving directory '/opt/nccl-tests/src'
=== nvidia-smi topo ===
	[4mGPU0	GPU1	GPU2	GPU3	GPU4	GPU5	GPU6	GPU7	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NV12	NV12	NV12	NV12	NV12	NV12	NV12	0-23,48-71	0		N/A
GPU1	NV12	 X 	NV12	NV12	NV12	NV12	NV12	NV12	0-23,48-71	0		N/A
GPU2	NV12	NV12	 X 	NV12	NV12	NV12	NV12	NV12	0-23,48-71	0		N/A
GPU3	NV12	NV12	NV12	 X 	NV12	NV12	NV12	NV12	0-23,48-71	0		N/A
GPU4	NV12	NV12	NV12	NV12	 X 	NV12	NV12	NV12	24-47,72-95	1		N/A
GPU5	NV12	NV12	NV12	NV12	NV12	 X 	NV12	NV12	24-47,72-95	1		N/A
GPU6	NV12	NV12	NV12	NV12	NV12	NV12	 X 	NV12	24-47,72-95	1		N/A
GPU7	NV12	NV12	NV12	NV12	NV12	NV12	NV12	 X 	24-47,72-95	1		N/A

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
=== Test 1: Same NVSwitch (GPU 0,1) ===
# nccl-tests version 2.18.0 nccl-headers=21904 nccl-library=21904
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 2 minBytes 8 maxBytes 268435456 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid   1249 on nccl-benchmark device  0 [0000:10:1c] NVIDIA A100-SXM4-40GB
#  Rank  1 Group  0 Pid   1249 on nccl-benchmark device  1 [0000:10:1d] NVIDIA A100-SXM4-40GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
      131072         32768     float     sum      -1    49.36    2.66    4.65       0    47.78    2.74    4.80       0
      262144         65536     float     sum      -1    60.04    4.37    7.64       0    57.64    4.55    7.96       0
      524288        131072     float     sum      -1    77.27    6.78   11.87       0    77.13    6.80   11.90       0
     1048576        262144     float     sum      -1    91.27   11.49   20.11       0    94.69   11.07   19.38       0
     2097152        524288     float     sum      -1    93.80   22.36   39.12       0    97.48   21.51   37.65       0
     4194304       1048576     float     sum      -1    96.05   43.67   76.42       0    96.80   43.33   75.83       0
     8388608       2097152     float     sum      -1   136.14   61.62  107.83       0   132.74   63.20  110.59       0
    16777216       4194304     float     sum      -1   231.74   72.40  126.69       0   231.43   72.49  126.87       0
    33554432       8388608     float     sum      -1   376.63   89.09  155.91       0   374.85   89.51  156.65       0
    67108864      16777216     float     sum      -1   595.35  112.72  197.26       0   595.22  112.75  197.31       0
   134217728      33554432     float     sum      -1  1173.80  114.34  200.10       0  1171.54  114.57  200.49       0
   268435456      67108864     float     sum      -1  2189.70  122.59  214.53       0  2190.50  122.55  214.45       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 44.9369 
#
# Collective test concluded: all_reduce_perf
#

=== DONE ===
